(HEIGHT:796.0; IMPLANTATION:STENCIL_CANVAS; WIDTH:443.0; Y:-20.0;)
(HEIGHT:0.0; IMPLANTATION:STENCIL_VIEW; PORTAL_HEIGHT:0.0; PORTAL_WIDTH:0.0; WIDTH:0.0; X:0.0; Y:0.0; ZOOM:1.0;)
(FONT_COLOR:@Color{102,102,102}; FONT_SIZE:15.0; HEIGHT:16.0; ID:Adult; IMPLANTATION:TEXT; LAYERNAME:Labels; TEXT:Adult; WIDTH:60.0; X:160.0; Y:-20.0;)
(FONT_COLOR:@Color{102,102,102}; FONT_SIZE:15.0; HEIGHT:16.0; ID:Children; IMPLANTATION:TEXT; LAYERNAME:Labels; TEXT:Children; WIDTH:60.0; X:80.0; Y:-20.0;)
(FONT_COLOR:@Color{102,102,102}; FONT_SIZE:15.0; HEIGHT:16.0; ID:Elderly; IMPLANTATION:TEXT; LAYERNAME:Labels; TEXT:Elderly; WIDTH:60.0; X:240.0; Y:-20.0;)
(FONT_COLOR:@Color{102,102,102}; FONT_SIZE:15.0; HEIGHT:16.0; ID:Total; IMPLANTATION:TEXT; LAYERNAME:Labels; TEXT:Total; WIDTH:60.0; Y:-20.0;)
(FONT_COLOR:@Color{128,0,128,64}; HEIGHT:13.0; ID:Nevada; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:NV; WIDTH:17.0; X:190.0; Y:435.0;)
(FONT_COLOR:@Color{0,128,0,64}; HEIGHT:13.0; ID:New Hampshire; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:NH; WIDTH:18.0; X:190.0; Y:165.0;)
(FONT_COLOR:@Color{0,100,0,64}; HEIGHT:13.0; ID:New Jersey; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:NJ; WIDTH:15.0; X:190.0; Y:210.0;)
(FONT_COLOR:@Color{128,0,128,64}; HEIGHT:13.0; ID:New Mexico; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:NM; WIDTH:19.0; X:190.0; Y:525.0;)
(FONT_COLOR:@Color{0,100,0,64}; HEIGHT:13.0; ID:New York; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:NY; WIDTH:17.0; X:190.0; Y:480.0;)
(FONT_COLOR:@Color{244,164,96,64}; HEIGHT:13.0; ID:North Carolina; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:NC; WIDTH:18.0; X:190.0; Y:285.0;)
(FONT_COLOR:@Color{135,206,235,64}; HEIGHT:13.0; ID:North Dakota; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:ND; WIDTH:18.0; X:190.0; Y:15.0;)
(FONT_COLOR:@Color{64,224,208,64}; HEIGHT:13.0; ID:Ohio; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:OH; WIDTH:18.0; X:190.0; Y:330.0;)
(FONT_COLOR:@Color{255,140,0,64}; HEIGHT:13.0; ID:Oklahoma; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:OK; WIDTH:17.0; X:190.0; Y:675.0;)
(FONT_COLOR:@Color{238,130,238,64}; HEIGHT:13.0; ID:Oregon; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:OR; WIDTH:18.0; X:190.0; Y:645.0;)
(FONT_COLOR:@Color{0,100,0,64}; HEIGHT:13.0; ID:Pennsylvania; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:PA; WIDTH:16.0; X:190.0; Y:420.0;)
(FONT_COLOR:@Color{0,128,0,64}; HEIGHT:13.0; ID:Rhode Island; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:RI; WIDTH:12.0; X:190.0; Y:270.0;)
(FONT_COLOR:@Color{244,164,96,64}; HEIGHT:13.0; ID:South Carolina; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:SC; WIDTH:17.0; X:190.0;)
(FONT_COLOR:@Color{135,206,235,64}; HEIGHT:13.0; ID:South Dakota; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:SD; WIDTH:17.0; X:190.0; Y:120.0;)
(FONT_COLOR:@Color{255,0,0,64}; HEIGHT:13.0; ID:Tennessee; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:TN; WIDTH:16.0; X:190.0; Y:240.0;)
(FONT_COLOR:@Color{255,140,0,64}; HEIGHT:13.0; ID:Texas; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:TX; WIDTH:15.0; X:190.0; Y:555.0;)
(FONT_COLOR:@Color{102,102,102,64}; HEIGHT:13.0; ID:United States; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:USA; WIDTH:25.0; X:190.0; Y:90.0;)
(FONT_COLOR:@Color{128,0,128,64}; HEIGHT:13.0; ID:Utah; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:UT; WIDTH:16.0; X:190.0; Y:375.0;)
(FONT_COLOR:@Color{0,128,0,64}; HEIGHT:13.0; ID:Vermont; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:VT; WIDTH:15.0; X:190.0; Y:750.0;)
(FONT_COLOR:@Color{244,164,96,64}; HEIGHT:13.0; ID:Virginia; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:VA; WIDTH:16.0; X:190.0; Y:30.0;)
(FONT_COLOR:@Color{238,130,238,64}; HEIGHT:13.0; ID:Washington; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:WA; WIDTH:19.0; X:190.0; Y:705.0;)
(FONT_COLOR:@Color{244,164,96,64}; HEIGHT:13.0; ID:West Virginia; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:WV; WIDTH:19.0; X:190.0; Y:450.0;)
(FONT_COLOR:@Color{64,224,208,64}; HEIGHT:13.0; ID:Wisconsin; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:WI; WIDTH:14.0; X:190.0; Y:660.0;)
(FONT_COLOR:@Color{128,0,128,64}; HEIGHT:13.0; ID:Wyoming; IMPLANTATION:TEXT; LAYERNAME:Adults2; TEXT:WY; WIDTH:19.0; X:190.0; Y:690.0;)
